,ID,Gender,Marital Status,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike
151,29117,Male,Single,100000,1,Bachelors,Management,No,3,0-1 Miles,Pacific,48,No
152,17845,Female,Single,20000,0,Partial High School,Manual,No,2,1-2 Miles,Europe,32,No
153,25058,Male,Married,100000,1,Bachelors,Management,Yes,3,2-5 Miles,Pacific,47,No
154,23426,Male,Single,80000,5,Graduate Degree,Management,Yes,3,0-1 Miles,Pacific,40,No
155,14798,Female,Single,10000,4,Partial High School,Manual,Yes,2,0-1 Miles,Europe,41,Yes
156,12664,Female,Married,130000,5,Partial College,Professional,Yes,4,0-1 Miles,Europe,59,No
157,23979,Male,Single,10000,2,Partial College,Manual,No,0,0-1 Miles,Europe,50,No
158,25605,Female,Single,20000,2,Partial College,Manual,No,1,0-1 Miles,Europe,54,Yes
159,20797,Female,Married,10000,1,Bachelors,Manual,Yes,0,0-1 Miles,Europe,48,No
160,21980,Female,Single,60000,1,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,44,Yes
161,25460,Female,Married,20000,2,High School,Manual,Yes,0,0-1 Miles,Europe,40,Yes
162,29181,Female,Single,60000,2,Bachelors,Professional,No,1,0-1 Miles,Pacific,38,Yes
163,24279,Male,Single,40000,2,Partial College,Skilled Manual,No,2,1-2 Miles,Pacific,52,No
164,22402,Male,Married,10000,0,Partial College,Manual,Yes,1,2-5 Miles,Pacific,25,Yes
165,15465,Female,Married,10000,0,Partial College,Manual,No,1,0-1 Miles,Pacific,25,No
166,26757,Male,Single,90000,1,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,47,Yes
167,14233,Male,Single,100000,0,High School,Management,Yes,3,10+ Miles,Pacific,35,No
168,14058,Male,Single,70000,0,Bachelors,Professional,No,1,5-10 Miles,Pacific,41,Yes
169,12273,Male,Married,30000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,47,No
170,17203,Female,Married,130000,4,Partial College,Professional,Yes,4,5-10 Miles,Europe,61,Yes
171,18144,Female,Married,80000,5,Bachelors,Management,Yes,2,2-5 Miles,Europe,61,No
172,23963,Male,Married,10000,0,Partial High School,Manual,No,2,0-1 Miles,Europe,33,No
173,17907,Female,Married,10000,0,Partial College,Manual,Yes,1,2-5 Miles,Pacific,27,No
174,19442,Male,Single,50000,0,Graduate Degree,Skilled Manual,Yes,0,0-1 Miles,Europe,37,Yes
175,17504,Female,Single,80000,2,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,52,Yes
176,12253,Female,Single,20000,0,Partial College,Manual,Yes,0,0-1 Miles,Pacific,29,Yes
177,27304,Female,Single,110000,2,Partial College,Professional,No,3,5-10 Miles,Europe,48,No
178,14191,Male,Married,160000,4,Partial College,Professional,No,2,10+ Miles,Europe,55,Yes
179,12212,Female,Married,10000,0,Graduate Degree,Manual,Yes,0,0-1 Miles,Europe,37,Yes
180,25529,Male,Single,10000,1,Graduate Degree,Manual,Yes,0,0-1 Miles,Europe,44,No
181,22170,Female,Married,30000,3,Partial College,Clerical,No,2,1-2 Miles,Pacific,55,Yes
182,19445,Female,Married,10000,2,High School,Manual,No,1,0-1 Miles,Europe,38,No
183,15265,Male,Single,40000,2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,66,Yes
184,28918,Female,Married,130000,4,High School,Management,No,4,10+ Miles,Europe,58,No
185,15799,Female,Married,90000,1,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,47,Yes
186,11047,Female,Married,30000,3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,56,Yes
187,18151,Male,Single,80000,5,Partial College,Professional,No,2,10+ Miles,Europe,59,No
188,20606,Female,Married,70000,0,Bachelors,Professional,Yes,4,10+ Miles,Pacific,32,Yes
189,19482,Male,Married,30000,1,Partial College,Clerical,Yes,1,0-1 Miles,Europe,44,Yes
190,16489,Male,Married,30000,3,High School,Skilled Manual,Yes,2,5-10 Miles,Pacific,55,No
191,26944,Male,Single,60000,2,High School,Manual,Yes,0,0-1 Miles,Europe,36,Yes
192,15682,Female,Single,80000,5,Bachelors,Management,Yes,2,10+ Miles,Europe,62,No
193,26032,Female,Married,70000,5,Bachelors,Professional,Yes,4,10+ Miles,Pacific,41,No
194,17843,Female,Single,10000,0,Partial High School,Manual,No,2,0-1 Miles,Europe,32,No
195,25559,Male,Single,20000,0,Bachelors,Clerical,Yes,0,0-1 Miles,Pacific,25,Yes
196,16209,Female,Single,50000,0,Graduate Degree,Skilled Manual,Yes,1,1-2 Miles,Europe,36,No
197,11147,Male,Married,60000,2,Graduate Degree,Management,Yes,1,0-1 Miles,Pacific,67,Yes
198,15214,Female,Single,100000,0,Graduate Degree,Management,No,1,1-2 Miles,Pacific,39,Yes
199,11453,Male,Single,80000,0,Bachelors,Professional,No,3,10+ Miles,Pacific,33,Yes
200,24584,Male,Single,60000,0,Bachelors,Professional,No,3,2-5 Miles,Pacific,31,No
201,12585,Male,Married,10000,1,High School,Manual,Yes,0,2-5 Miles,Pacific,27,Yes
202,18626,Male,Single,40000,2,Partial College,Clerical,Yes,1,1-2 Miles,Europe,33,Yes
203,29298,Female,Single,60000,1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,46,Yes
204,24842,Female,Single,90000,3,High School,Professional,No,1,2-5 Miles,Europe,51,No
205,15657,Male,Married,30000,3,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,46,Yes
206,11415,Male,Single,90000,5,Partial College,Professional,No,2,10+ Miles,Europe,62,No
207,28729,Female,Single,20000,0,Partial High School,Manual,Yes,2,1-2 Miles,Europe,26,Yes
208,22633,Female,Single,40000,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,37,Yes
209,25649,Female,Single,30000,3,Partial College,Clerical,Yes,0,0-1 Miles,Europe,42,Yes
210,14669,Female,Married,80000,4,Graduate Degree,Management,Yes,1,0-1 Miles,Pacific,36,No
211,19299,Female,Married,50000,0,Graduate Degree,Skilled Manual,Yes,0,0-1 Miles,Europe,36,Yes
212,20946,Female,Single,30000,0,Partial College,Clerical,No,1,2-5 Miles,Europe,30,No
213,11451,Male,Single,70000,0,Bachelors,Professional,No,4,10+ Miles,Pacific,31,Yes
214,25553,Male,Married,30000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,65,Yes
215,27951,Male,Single,80000,4,Partial College,Professional,No,2,2-5 Miles,Europe,54,Yes
216,25026,Male,Married,20000,2,Partial High School,Clerical,Yes,3,5-10 Miles,Pacific,54,No
217,13673,Female,Single,20000,2,Partial High School,Manual,No,2,0-1 Miles,Europe,25,No
218,16043,Male,Single,10000,1,Bachelors,Manual,Yes,0,0-1 Miles,Europe,48,No
219,22399,Male,Single,10000,0,Partial College,Manual,Yes,1,1-2 Miles,Pacific,26,Yes
220,27696,Male,Married,60000,1,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,43,Yes
221,25313,Male,Single,10000,0,Partial High School,Manual,No,2,1-2 Miles,Europe,35,No
222,13813,Female,Married,30000,3,Partial College,Clerical,No,0,0-1 Miles,Europe,42,No
223,18711,Female,Single,70000,5,Bachelors,Professional,Yes,4,10+ Miles,Pacific,39,No
224,19650,Female,Married,30000,2,Partial College,Clerical,No,2,0-1 Miles,Pacific,67,No
225,14135,Male,Married,20000,1,Partial College,Manual,Yes,0,1-2 Miles,Europe,43,No
226,12833,Female,Single,20000,3,High School,Manual,Yes,1,0-1 Miles,Europe,42,Yes
227,26849,Male,Married,10000,3,Partial High School,Manual,Yes,2,0-1 Miles,Europe,43,No
228,20962,Female,Married,20000,1,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,45,No
229,28915,Male,Single,80000,5,High School,Management,Yes,3,10+ Miles,Europe,57,No
230,22830,Male,Married,120000,4,Partial College,Management,Yes,3,10+ Miles,Europe,56,No
231,14777,Female,Married,40000,0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,38,Yes
232,12591,Female,Married,30000,4,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,45,No
233,24174,Male,Married,20000,0,Bachelors,Clerical,Yes,0,0-1 Miles,Pacific,27,Yes
234,24611,Male,#NAME?,90000,0,Bachelors,Professional,No,4,10+ Miles,Pacific,35,Yes
235,11340,Female,Married,10000,1,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,70,Yes
236,25693,Female,Single,30000,5,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,44,Yes
237,25555,Female,Married,10000,0,Partial College,Manual,No,1,0-1 Miles,Pacific,26,Yes
238,22006,Male,Married,70000,5,Partial College,Skilled Manual,Yes,3,5-10 Miles,Pacific,46,No
239,20060,Female,Single,30000,0,High School,Manual,No,1,2-5 Miles,Europe,34,Yes
240,17702,Male,Married,10000,1,Graduate Degree,Manual,Yes,0,0-1 Miles,Europe,37,No
241,12503,Female,Single,30000,3,Partial College,Clerical,Yes,2,0-1 Miles,Europe,27,No
242,23908,Male,Single,30000,1,Bachelors,Clerical,No,1,0-1 Miles,Europe,39,Yes
243,22527,Female,Single,20000,0,High School,Manual,No,1,2-5 Miles,Europe,29,No
244,19057,Female,Married,120000,3,Bachelors,Management,No,2,10+ Miles,Europe,52,Yes
245,18494,Male,Married,110000,5,Bachelors,Management,Yes,4,2-5 Miles,Pacific,48,Yes
246,11249,Female,Married,130000,3,Partial College,Professional,Yes,3,0-1 Miles,Europe,51,Yes
247,21568,Female,Married,100000,0,High School,Management,Yes,4,10+ Miles,Pacific,34,Yes
248,13981,Female,Married,10000,5,High School,Skilled Manual,No,3,1-2 Miles,Pacific,62,No
249,23432,Male,Single,70000,0,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,37,Yes
250,22931,Male,Married,100000,5,Graduate Degree,Management,No,1,1-2 Miles,Pacific,78,Yes
251,18172,Male,Married,130000,4,High School,Professional,Yes,3,0-1 Miles,Europe,55,No
252,12666,Male,Single,60000,0,Bachelors,Professional,No,4,2-5 Miles,Pacific,31,No
253,20598,Male,Married,100000,3,Partial High School,Professional,Yes,0,10+ Miles,Europe,59,Yes
254,21375,Male,Single,20000,2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,57,No
255,20839,Female,Single,30000,3,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,47,Yes
256,21738,Male,Married,20000,1,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,43,No
257,14164,Female,Single,50000,0,Graduate Degree,Skilled Manual,Yes,0,0-1 Miles,Europe,36,Yes
258,14193,Female,Single,100000,3,Partial College,Management,Yes,4,10+ Miles,Europe,56,No
259,12705,Male,Married,150000,0,Bachelors,Management,Yes,4,0-1 Miles,Pacific,37,Yes
260,22672,Female,Single,30000,2,Partial College,Clerical,Yes,0,0-1 Miles,Europe,43,No
261,26219,Female,Married,40000,1,Bachelors,Skilled Manual,Yes,1,1-2 Miles,Europe,33,Yes
262,28468,Female,Married,10000,2,Partial College,Manual,Yes,0,1-2 Miles,Europe,51,No
263,23419,Female,Single,70000,5,Bachelors,Professional,Yes,3,10+ Miles,Pacific,39,No
264,17964,Male,Married,40000,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,37,Yes
265,20919,Female,Single,30000,2,Partial College,Clerical,Yes,2,0-1 Miles,Europe,42,No
266,20927,Female,Single,20000,5,High School,Manual,Yes,2,0-1 Miles,Europe,27,No
267,13133,Male,Single,100000,5,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,47,Yes
268,19626,Male,Married,70000,5,Partial College,Skilled Manual,Yes,3,5-10 Miles,Pacific,45,No
269,21039,Female,Single,50000,0,Graduate Degree,Skilled Manual,No,0,0-1 Miles,Europe,37,Yes
270,12231,Female,Single,10000,2,Partial College,Manual,Yes,0,0-1 Miles,Europe,51,Yes
271,25665,Female,Single,20000,0,High School,Manual,No,1,1-2 Miles,Europe,28,No
272,24061,Male,Married,10000,4,Partial High School,Manual,Yes,1,0-1 Miles,Europe,40,Yes
273,26879,Female,Single,20000,0,High School,Manual,No,1,2-5 Miles,Europe,30,No
274,12284,Female,Married,30000,0,Bachelors,Clerical,No,0,0-1 Miles,Europe,36,Yes
275,26654,Female,Married,90000,1,Graduate Degree,Management,Yes,0,0-1 Miles,Pacific,37,Yes
276,14545,Female,Married,10000,2,Partial College,Manual,Yes,0,1-2 Miles,Europe,49,No
277,24201,Female,Married,10000,2,High School,Manual,Yes,0,0-1 Miles,Europe,37,Yes
278,20625,Male,Married,100000,0,High School,Management,Yes,3,10+ Miles,Pacific,35,Yes
279,16390,Male,Single,30000,1,Bachelors,Clerical,No,0,0-1 Miles,Europe,38,Yes
280,14804,Female,Single,10000,3,Partial High School,Manual,Yes,2,0-1 Miles,Europe,43,No
281,12629,Male,Single,20000,1,Partial College,Manual,No,0,0-1 Miles,Europe,37,No
282,14696,Male,Single,10000,0,Partial High School,Manual,No,2,0-1 Miles,Europe,34,No
283,22005,Female,Married,70000,5,Partial College,Skilled Manual,No,3,5-10 Miles,Pacific,46,No
284,14544,Male,Single,10000,1,Partial College,Manual,Yes,0,0-1 Miles,Europe,49,No
